station_id,latitude,longitude,geometry,TRACTCE,pop_den,male_ratio,housing_unit_den,LU_diversity,bike_density,start_ridership,end_ridership
31304.0,38.92258183207317,-77.07032833272358,POINT (-77.07032833272358 38.92258183207317),000400,0.0007195509586767529,0.39945897204688907,0.00047040076198435153,1.7441172685654358,0.10684393548046733,233.0,141.0
31305.0,38.93363677218876,-77.0575459433735,POINT (-77.0575459433735 38.93363677218876),000600,0.0025307501048988635,0.45519320361742943,0.0014918178886372858,1.9576371639282582,0.1342477851745189,312.0,313.0
31306.0,38.92264149382857,-77.0772479234,POINT (-77.07724792339999 38.92264149382857),000702,0.00803322037628614,0.4290894439967768,0.007518602310279092,1.6112507601146417,0.04166290350601224,395.0,157.0
31307.0,38.93029691673267,-77.05560579366336,POINT (-77.05560579366336 38.93029691673267),000502,0.004711895127659684,0.46277372262773725,0.0029870663637755006,1.88173786241523,0.14043883675761648,377.0,266.0
31308.0,38.94383664794979,-77.07707466799164,POINT (-77.07707466799164 38.94383664794979),001200,0.0032291560723225975,0.47853695707391414,0.002115314582301239,1.775440248231874,0.07836178411360203,176.0,118.0
31309.0,38.954809931944446,-77.08242727472222,POINT (-77.08242727472222 38.95480993194445),001100,0.0021924671219395817,0.40778019586507075,0.0013145259893239496,1.8526767002622169,0.03410220828969623,42.0,51.0
31310.0,38.95501946174721,-77.06996482527882,POINT (-77.06996482527882 38.95501946174721),001100,0.0021924671219395817,0.40778019586507075,0.0013145259893239496,1.8526767002622169,0.03410220828969623,176.0,105.0
31312.0,38.908488502250776,-77.06359178698598,POINT (-77.06359178698598 38.90848850225078),000102,0.0015728245913820464,0.5134128166915052,0.0011678984391298131,2.7149391963327445,0.2007196673040186,412.0,414.0
31313.0,38.94113997204,-77.06197628164,POINT (-77.06197628164 38.94113997204),001200,0.0032291560723225975,0.47853695707391414,0.002115314582301239,1.775440248231874,0.07836178411360203,133.0,128.0
31314.0,38.90372868747651,-77.06752930739597,POINT (-77.06752930739597 38.90372868747651),000202,0.005131144268354724,0.4314759036144578,0.0024238989741575275,2.4280843724560617,0.06343121375833728,433.0,492.0
31315.0,38.96454483292308,-77.07514146076922,POINT (-77.07514146076922 38.96454483292308),001401,0.0029438075358935154,0.5047413793103448,0.0016850760377873225,0.7349643955244447,0.0010600994582317777,98.0,83.0
31316.0,38.94618388298508,-77.08057450492538,POINT (-77.08057450492538 38.94618388298508),001004,0.0021719856650304873,0.4222708789490147,0.0011352480595139018,1.8267284719488015,0.05066004920269514,56.0,23.0
31317.0,38.95826799785714,-77.08463397727273,POINT (-77.08463397727273 38.95826799785714),001004,0.0021719856650304873,0.4222708789490147,0.0011352480595139018,1.8267284719488015,0.05066004920269514,92.0,60.0
31318.0,38.94715161502538,-77.06511025720812,POINT (-77.06511025720812 38.94715161502538),001303,0.0033791189335203877,0.3040585495675316,0.0023842685489011118,1.7881477753692994,0.08348053969013075,156.0,154.0
31319.0,38.94981474392857,-77.08021305438776,POINT (-77.08021305438776 38.94981474392857),001100,0.0021924671219395817,0.40778019586507075,0.0013145259893239496,1.8526767002622169,0.03410220828969623,120.0,50.0
31320.0,38.93629603795455,-77.08713447402599,POINT (-77.08713447402599 38.93629603795455),000803,0.005552436614279271,0.3302162478082992,0.004851486112418182,1.3143966451481492,0.03402148144001064,57.0,56.0
31321.0,38.89224468680707,-77.03323264662363,POINT (-77.03323264662363 38.89224468680707),980000,1.9956317156844987e-06,1.0,4.60530395927192e-07,1.5852178584842582,1.0,870.0,963.0
31322.0,38.91703697068702,-77.09577621671755,POINT (-77.09577621671755 38.91703697068702),000804,0.0010094406662386317,0.449633346198379,0.000527511641098845,1.478350417309952,0.03170465972094273,72.0,61.0
31323.0,38.92339171298058,-77.05183042603885,POINT (-77.05183042603885 38.92339171298058),000501,0.003048128740365584,0.4612700628053036,0.0025791040458431756,1.700205476149904,0.18543193065964111,739.0,556.0
31324.0,38.91126822855649,-77.04182908837343,POINT (-77.04182908837343 38.91126822855649),005303,0.013254803903560488,0.4760840411265087,0.012988167258205003,2.0545701794925746,0.39129606181381404,898.0,958.0
31325.0,38.912626749293565,-77.07432725050236,POINT (-77.07432725050236 38.91262674929357),000300,0.004530987173717587,0.44726810673443457,0.002468917830998592,1.9089962099939015,0.054744603242828566,314.0,254.0
31326.0,38.90969572972728,-77.08563507990908,POINT (-77.08563507990908 38.90969572972728),000802,0.001432562943345363,0.4683753617197189,0.0008865426730830958,1.8277511459443447,0.029137821739432083,14.0,20.0
31327.0,38.91068543600405,-77.03188577033693,POINT (-77.03188577033693 38.91068543600405),005001,0.008966557031183913,0.6137624861265261,0.005657588981385189,2.0672619953445572,0.43012366199516816,,
31328.0,38.89830285966016,-77.04690993639396,POINT (-77.04690993639396 38.89830285966016),010800,0.008180416578493908,0.4312638580931264,0.0017715166722089544,2.0207762373463063,0.26205629375039424,,
31329.0,38.89556845285714,-77.03791494314287,POINT (-77.03791494314287 38.89556845285714),980000,1.9956317156844987e-06,1.0,4.60530395927192e-07,1.5852178584842582,1.0,,
31330.0,38.909856758178535,-77.03855529126419,POINT (-77.03855529126419 38.90985675817853),005303,0.013254803903560488,0.4760840411265087,0.012988167258205003,2.0545701794925746,0.39129606181381404,,
31331.0,38.92729208591398,-77.10366593193548,POINT (-77.10366593193548 38.92729208591398),000902,0.0008928255814078044,0.4829034193161368,0.0004477517612818983,1.4001272881221414,0.015196861862971022,,
31332.0,38.91819599215081,-77.02714592993819,POINT (-77.02714592993819 38.91819599215081),004401,0.0102918244597906,0.5391578118850846,0.007116385508009478,2.1698365810707765,0.36145992382194325,,
31333.0,38.939675969381724,-77.07527767198926,POINT (-77.07527767198926 38.93967596938172),001002,0.002734562031735756,0.44471845458281956,0.002453575386469032,2.049381239340727,0.09279872921739561,,
31400.0,38.93670466669421,-77.02416857322314,POINT (-77.02416857322314 38.93670466669421),002400,0.0053270262109818695,0.43960863697705804,0.0025808399591666547,1.9330016008089042,0.23222024153788973,517.0,372.0
31401.0,38.93749379253087,-77.03281261935184,POINT (-77.03281261935184 38.93749379253087),002504,0.007208369022298786,0.5460614152202937,0.004311547826421704,1.5969728321298513,0.1543899192341728,489.0,360.0
31402.0,38.947751238493154,-77.03282767924658,POINT (-77.03282767924658 38.94775123849315),002501,0.0034317153056342693,0.5474530831099196,0.0018879034335553674,1.8566373495518698,0.17133125926317466,62.0,50.0
31403.0,38.956564746759256,-77.01981472898149,POINT (-77.01981472898149 38.95656474675926),002102,0.0053321395364854165,0.4701627486437613,0.0032631977685182,1.73443862720065,0.09024614855418313,94.0,94.0
31404.0,38.94177858472897,-77.02509632899064,POINT (-77.02509632899064 38.94177858472897),002400,0.0053270262109818695,0.43960863697705804,0.0025808399591666547,1.9330016008089042,0.23222024153788973,258.0,248.0
31405.0,38.9496623034375,-77.02734006523437,POINT (-77.02734006523437 38.9496623034375),002002,0.00354495535546095,0.4028561939554965,0.0018072090570018461,1.7711978653071938,0.17600375501101678,108.0,82.0
31406.0,38.94248212343874,-77.03267676865613,POINT (-77.03267676865613 38.94248212343874),002501,0.0034317153056342693,0.5474530831099196,0.0018879034335553674,1.8566373495518698,0.17133125926317466,203.0,175.0
31407.0,38.95642628399141,-77.03295096137337,POINT (-77.03295096137337 38.95642628399141),002002,0.00354495535546095,0.4028561939554965,0.0018072090570018461,1.7711978653071938,0.17600375501101678,177.0,144.0
31408.0,38.97521888735736,-77.01685813912913,POINT (-77.01685813912913 38.97521888735736),001702,0.003305670742418516,0.4148148148148148,0.0018183850653947908,2.37980536953645,0.13347349764536506,100.0,85.0
31411.0,38.96134836543269,-77.02785451048076,POINT (-77.02785451048076 38.96134836543269),001901,0.003555161548620571,0.48957952468007315,0.0021577945779561788,1.950059906415118,0.1553171748006633,79.0,64.0
31412.0,38.95746566676768,-77.00225024585859,POINT (-77.00225024585859 38.95746566676768),009505,0.0029955246184698533,0.41906300484652664,0.0016802037924599886,2.3162505442031915,0.06748663102497536,68.0,71.0
31413.0,38.96883515527778,-77.0162553611111,POINT (-77.01625536111111 38.96883515527778),001902,0.002035684895126894,0.48712206047032475,0.0009312175584091111,2.166788101549788,0.12815028735783535,61.0,59.0
31414.0,38.96751571436091,-77.02796111015037,POINT (-77.02796111015037 38.96751571436091),001804,0.005246321177223289,0.34178017104846375,0.003335244410100456,2.212623391174041,0.10905943314432849,66.0,54.0
31415.0,38.95672900988236,-77.02790071376471,POINT (-77.02790071376471 38.95672900988236),002101,0.005624034928917523,0.4772189349112426,0.003926840956285608,1.928141416368836,0.1516181610141228,78.0,38.0
31416.0,38.96948742992367,-77.03348901282442,POINT (-77.03348901282442 38.96948742992367),001803,0.002104218205051708,0.48389795064826435,0.0015533020208767312,1.96494514092901,0.08706666850388678,67.0,83.0
31417.0,38.947984143813386,-77.02151261156187,POINT (-77.02151261156187 38.94798414381339),002201,0.005843347231154242,0.4558944765045342,0.002372504955765428,0.7546116860238014,0.17358409779204717,204.0,134.0
31418.0,38.95160591097959,-77.0128059317551,POINT (-77.0128059317551 38.95160591097959),002202,0.0029002926047546483,0.4731129748396645,0.0019430672704769671,1.3830814753635432,0.1422589653724645,145.0,120.0
31419.0,38.93212000544798,-77.02349465374277,POINT (-77.02349465374277 38.93212000544798),003200,0.007021202020855984,0.4559618441971383,0.004255138649205566,1.5739766388814527,0.2415769407582886,300.0,234.0
31420.0,38.94215532352941,-77.03867842642157,POINT (-77.03867842642157 38.94215532352941),002600,0.0009695415806091684,0.4779627815866797,0.00043064359138712816,1.0049413620537644,0.190442426050409,61.0,54.0
31421.0,38.94203387254042,-77.01822579792147,POINT (-77.01822579792147 38.94203387254042),002301,0.00634322592039325,0.38979118329466356,0.003078402370492471,0.8275016742738249,0.16545857362482053,73.0,49.0
31422.0,38.96577956934426,-77.06862858967213,POINT (-77.06862858967213 38.96577956934426),001401,0.0029438075358935154,0.5047413793103448,0.0016850760377873225,0.7349643955244447,0.0010600994582317777,,
31423.0,38.95809677243903,-77.0138229652439,POINT (-77.0138229652439 38.95809677243903),002102,0.0053321395364854165,0.4701627486437613,0.0032631977685182,1.73443862720065,0.09024614855418313,,
31424.0,38.95372326306306,-77.02561848720721,POINT (-77.02561848720721 38.95372326306306),002101,0.005624034928917523,0.4772189349112426,0.003926840956285608,1.928141416368836,0.1516181610141228,,
31500.0,38.91907128175355,-77.00064506900475,POINT (-77.00064506900475 38.91907128175355),008702,0.005941477474810397,0.4083044982698962,0.003862988295906137,2.6188623505799344,0.23587285764602622,290.0,290.0
31501.0,38.93368743423077,-76.99102950153846,POINT (-76.99102950153846 38.93368743423077),009301,0.0027626227243751867,0.5300261096605744,0.0013037703849368538,1.5739688179638447,0.09529345328302122,93.0,82.0
31502.0,38.93460950994083,-76.99550242710059,POINT (-76.99550242710059 38.93460950994083),009511,0.0026797578210566698,0.4299792531120332,0.0,0.6106788364872647,0.13193261480905055,154.0,160.0
31503.0,38.91259510372955,-77.01349428062159,POINT (-77.01349428062159 38.91259510372955),004600,0.00638742450082529,0.4985683607730852,0.0033468824156078114,2.1246280779046383,0.3110166376275138,575.0,466.0
31504.0,38.932460447,-76.993511385725,POINT (-76.993511385725 38.932460447),009301,0.0027626227243751867,0.5300261096605744,0.0013037703849368538,1.5739688179638447,0.09529345328302122,207.0,186.0
31505.0,38.91097020705839,-77.0049510815447,POINT (-77.0049510815447 38.91097020705839),008701,0.00603889350538039,0.48853310255300736,0.0029083896458192877,1.75427579509458,0.23582493758563874,592.0,547.0
31506.0,38.91541298714492,-77.01228222102378,POINT (-77.01228222102378 38.91541298714492),003302,0.00870557244769557,0.49437570303712036,0.0045584296674941365,1.3006309577526074,0.20481391048016417,689.0,654.0
31507.0,38.92874815663316,-77.01243386047739,POINT (-77.01243386047739 38.92874815663316),002302,0.0007026620598292128,0.554140127388535,0.0005345801233661739,0.8807632761137902,0.28654434011841845,269.0,180.0
31508.0,38.90508958701422,-76.99412173464455,POINT (-76.99412173464455 38.90508958701422),008803,0.0023281810914033627,0.5952205882352941,0.000977493678817147,2.469748716431426,0.32400982592699185,123.0,131.0
31509.0,38.91266406524684,-77.0176608955109,POINT (-77.0176608955109 38.91266406524684),004801,0.00844834217046737,0.582089552238806,0.00436602757690198,2.4240867153090444,0.32966347451423206,515.0,463.0
31510.0,38.92708005266668,-76.97893185816666,POINT (-76.97893185816666 38.92708005266668),011100,0.0007421276155233372,0.5329877474081055,0.00031335831456593316,2.3823314909440807,0.1295911224346035,62.0,64.0
31511.0,38.928652983659575,-76.99094566174468,POINT (-76.99094566174468 38.92865298365957),009301,0.0027626227243751867,0.5300261096605744,0.0013037703849368538,1.5739688179638447,0.09529345328302122,196.0,147.0
31512.0,38.90373286926984,-76.98721289787302,POINT (-76.98721289787302 38.90373286926984),008802,0.0076956237808859995,0.521630615640599,0.003928908314090717,1.8686059579743544,0.29456387602602907,211.0,206.0
31513.0,38.91815249571428,-77.00474445675324,POINT (-77.00474445675324 38.91815249571428),008701,0.00603889350538039,0.48853310255300736,0.0029083896458192877,1.75427579509458,0.23582493758563874,257.0,114.0
31514.0,38.927496265182725,-76.9971915736877,POINT (-76.9971915736877 38.92749626518273),009201,0.0040252087630462015,0.42169625246548326,0.0020975545467392634,2.301770465818166,0.11975793346437005,191.0,135.0
31515.0,38.95237005790948,-77.00270324784482,POINT (-77.00270324784482 38.95237005790948),009508,0.003150033464558746,0.36819531507753217,0.0018291187389057712,2.181527116186903,0.04920145633721813,198.0,183.0
31516.0,38.92067650739726,-76.99586978195205,POINT (-76.99586978195205 38.92067650739726),009102,0.001902782985288118,0.4375,0.0011396877255631956,2.772190745339369,0.2698753754606,202.0,227.0
31517.0,38.90791142058725,-76.99706694545301,POINT (-76.99706694545301 38.90791142058725),008803,0.0023281810914033627,0.5952205882352941,0.000977493678817147,2.469748716431426,0.32400982592699185,258.0,261.0
31518.0,38.91560109634058,-76.98368057666667,POINT (-76.98368057666667 38.91560109634058),008803,0.0023281810914033627,0.5952205882352941,0.000977493678817147,2.469748716431426,0.32400982592699185,291.0,299.0
31519.0,38.90864403419573,-77.01236503285713,POINT (-77.01236503285713 38.90864403419573),004600,0.00638742450082529,0.4985683607730852,0.0033468824156078114,2.1246280779046383,0.3110166376275138,548.0,530.0
31520.0,38.91262946352145,-76.9719259563657,POINT (-76.97192595636569 38.91262946352145),011100,0.0007421276155233372,0.5329877474081055,0.00031335831456593316,2.3823314909440807,0.1295911224346035,280.0,288.0
31521.0,38.93292009494737,-76.97950573157895,POINT (-76.97950573157895 38.93292009494737),009400,0.002605374247732933,0.47575169738118334,0.0011479061610404314,1.4871592120366484,0.023473736105305416,44.0,51.0
31522.0,38.91473875715328,-77.00355713535279,POINT (-77.00355713535279 38.91473875715328),008701,0.00603889350538039,0.48853310255300736,0.0029083896458192877,1.75427579509458,0.23582493758563874,271.0,218.0
31523.0,38.914991459853375,-77.00779739835778,POINT (-77.00779739835778 38.91499145985338),008701,0.00603889350538039,0.48853310255300736,0.0029083896458192877,1.75427579509458,0.23582493758563874,287.0,181.0
31524.0,38.90743630063253,-76.98681719635542,POINT (-76.98681719635542 38.90743630063253),008804,0.0027144715263247186,0.44176136363636365,0.0020564178229732716,1.8552880276007875,0.16905714180266498,267.0,227.0
31525.0,38.90629311971014,-76.98321321985507,POINT (-76.98321321985507 38.90629311971014),008804,0.0027144715263247186,0.44176136363636365,0.0020564178229732716,1.8552880276007875,0.16905714180266498,89.0,79.0
31526.0,38.9242965060241,-76.98591610433735,POINT (-76.98591610433735 38.9242965060241),009102,0.001902782985288118,0.4375,0.0011396877255631956,2.772190745339369,0.2698753754606,52.0,45.0
31527.0,38.912524971709146,-77.00879374784108,POINT (-77.00879374784108 38.91252497170915),008701,0.00603889350538039,0.48853310255300736,0.0029083896458192877,1.75427579509458,0.23582493758563874,328.0,286.0
31528.0,38.93886979443877,-76.9972217144898,POINT (-76.9972217144898 38.93886979443877),009511,0.0026797578210566698,0.4299792531120332,0.0,0.6106788364872647,0.13193261480905055,55.0,52.0
31529.0,38.92410175611487,-77.00210040712838,POINT (-77.00210040712838 38.92410175611487),009204,0.006308657384144069,0.3653648509763618,0.004489974551407777,2.658009115813428,0.1187825329510414,188.0,159.0
31530.0,38.911014623982304,-76.98583050292035,POINT (-76.98583050292035 38.9110146239823),008803,0.0023281810914033627,0.5952205882352941,0.000977493678817147,2.469748716431426,0.32400982592699185,,
31531.0,38.92238341560439,-76.99602435364635,POINT (-76.99602435364635 38.92238341560439),009204,0.006308657384144069,0.3653648509763618,0.004489974551407777,2.658009115813428,0.1187825329510414,,
31532.0,38.90730348697123,-77.00071372872287,POINT (-77.00071372872287 38.90730348697123),008803,0.0023281810914033627,0.5952205882352941,0.000977493678817147,2.469748716431426,0.32400982592699185,,
31533.0,38.911222186989846,-77.00224884116342,POINT (-77.00224884116342 38.91122218698985),008702,0.005941477474810397,0.4083044982698962,0.003862988295906137,2.6188623505799344,0.23587285764602622,,
31534.0,38.932228728391166,-76.99614270716087,POINT (-76.99614270716087 38.93222872839117),009201,0.0040252087630462015,0.42169625246548326,0.0020975545467392634,2.301770465818166,0.11975793346437005,,
31535.0,38.92248341938053,-76.99271084318583,POINT (-76.99271084318583 38.92248341938053),009302,0.00320996159783621,0.527027027027027,0.001832076651229252,2.2322190867044336,0.10451144483393243,,
31536.0,38.90728594276339,-76.9991679976684,POINT (-76.99916799766839 38.90728594276339),008803,0.0023281810914033627,0.5952205882352941,0.000977493678817147,2.469748716431426,0.32400982592699185,,
31600.0,38.90304033977134,-77.0190278221875,POINT (-77.0190278221875 38.90304033977134),004703,0.017804775869291998,0.40135746606334843,0.016926621765331443,1.6011215790340028,0.3463543070734283,979.0,1020.0
31601.0,38.8896004995641,-76.97689862051283,POINT (-76.97689862051283 38.8896004995641),006804,0.0018291137065520656,0.8713222261609358,2.9177637998880877e-05,1.2861022304573497,0.19232229438116907,288.0,270.0
31602.0,38.93080202566505,-77.03147665107012,POINT (-77.03147665107012 38.93080202566505),002900,0.010983528034274461,0.5124167171411266,0.0056447750073179166,1.5569921002486886,0.23055333138613185,677.0,596.0
31603.0,38.90569127748272,-77.00548701284578,POINT (-77.00548701284578 38.90569127748272),010601,0.007223845808256714,0.4630541871921182,0.00498196262638394,2.07899637724952,0.2656948185946299,1665.0,1716.0
31604.0,38.899408460283205,-77.0152688224707,POINT (-77.0152688224707 38.8994084602832),005900,0.003456423979700713,0.551599819738621,0.002281956345318407,1.8221843880522148,0.42595077083714566,331.0,340.0
31605.0,38.88510318393325,-77.00229505065555,POINT (-77.00229505065555 38.88510318393325),006500,0.004486576594796356,0.46083150984682714,0.0031042790356118335,2.275220974349735,0.40584523461352695,441.0,439.0
31606.0,38.8803000707858,-76.98620324353612,POINT (-76.98620324353612 38.8803000707858),007100,0.004338924285522141,0.5204745503252965,0.002256639151942055,2.274294749945991,0.2444185399645124,496.0,505.0
31607.0,38.882916083000005,-76.98790404814287,POINT (-76.98790404814287 38.882916083),006900,0.0047175374454534735,0.4952127659574468,0.0030011568004055075,2.248437153471807,0.3521136636823988,193.0,182.0
31608.0,38.87920238927562,-76.99529604503533,POINT (-76.99529604503533 38.87920238927562),007000,0.005285876492981366,0.5802841153680586,0.0027578486050337564,2.537367259421859,0.3586148988416177,307.0,318.0
31609.0,38.87869685486415,-77.02305466019219,POINT (-77.02305466019219 38.87869685486415),010202,0.0013034384031851024,0.36872309899569583,0.0008751925002734977,2.060835397491518,0.236875187069503,558.0,551.0
31610.0,38.88695287783919,-76.99680765087939,POINT (-76.99680765087939 38.88695287783919),006600,0.006000224438552932,0.48451198129748685,0.0039346883810966625,2.1837000967325007,0.4096567159021134,542.0,544.0
31611.0,38.90043344854352,-76.98824960583481,POINT (-76.98824960583481 38.90043344854352),008410,0.006556363355293968,0.4618585298196949,0.003259994816744643,1.6524038286651337,0.3635190426941194,606.0,661.0
31612.0,38.89484126647786,-76.99591310067972,POINT (-76.99591310067972 38.89484126647786),008302,0.008689452683304523,0.5315394794883106,0.0045306277334212375,1.8778690833323133,0.47312659266330753,521.0,412.0
31613.0,38.8840954497177,-76.99523791412724,POINT (-76.99523791412724 38.8840954497177),007000,0.005285876492981366,0.5802841153680586,0.0027578486050337564,2.537367259421859,0.3586148988416177,1358.0,1329.0
31615.0,38.89997253432485,-76.99835605803327,POINT (-76.99835605803327 38.89997253432485),008302,0.008689452683304523,0.5315394794883106,0.0045306277334212375,1.8778690833323133,0.47312659266330753,898.0,1105.0
31616.0,38.90041236381444,-77.0019642174158,POINT (-77.0019642174158 38.90041236381444),010602,0.008152860136882522,0.48473886502373953,0.004995308833586171,2.233131793948051,0.40375969241725096,633.0,725.0
31617.0,38.90041759920382,-76.98287673563695,POINT (-76.98287673563695 38.90041759920382),008904,0.006787687801968652,0.5337704918032787,0.0044999031919936445,1.760107610750862,0.14131950549476632,189.0,188.0
31618.0,38.889955161619646,-77.000351044744,POINT (-77.00035104474399 38.88995516161965),008200,0.007620617923078742,0.39821636293136875,0.004574143677753351,2.183404993285677,0.43184888034090974,591.0,545.0
31619.0,38.89046042332472,-76.98835758875107,POINT (-76.98835758875107 38.89046042332472),008002,0.004520166297902622,0.5066870462361482,0.00261330210497771,1.7452895782780897,0.4112783122178748,843.0,670.0
31620.0,38.89722732263479,-77.01934012361139,POINT (-77.01934012361139 38.89722732263479),005801,0.007057278140038033,0.38929440389294406,0.006181557494923825,1.6200350534241381,0.32211458823898736,482.0,480.0
31621.0,38.89536166086957,-77.01610203720496,POINT (-77.01610203720496 38.89536166086957),005900,0.003456423979700713,0.551599819738621,0.002281956345318407,1.8221843880522148,0.42595077083714566,336.0,322.0
31622.0,38.89483277523927,-76.98763431288344,POINT (-76.98763431288344 38.89483277523927),008001,0.007645719419445778,0.5008103727714749,0.004752242135101226,1.3438785139409124,0.37426035968694416,499.0,429.0
31623.0,38.89696898905167,-77.00492494934305,POINT (-77.00492494934305 38.89696898905167),010603,0.004012751200809873,0.3134728931830381,0.002666551790983695,1.9730877071187272,0.41277754127695016,2175.0,2491.0
31624.0,38.89744272519663,-77.00988217663858,POINT (-77.00988217663858 38.89744272519663),005900,0.003456423979700713,0.551599819738621,0.002281956345318407,1.8221843880522148,0.42595077083714566,606.0,613.0
31625.0,38.88118565264673,-77.00182579380898,POINT (-77.00182579380898 38.88118565264673),007000,0.005285876492981366,0.5802841153680586,0.0027578486050337564,2.537367259421859,0.3586148988416177,471.0,444.0
31626.0,38.88731825869071,-76.98356696925995,POINT (-76.98356696925995 38.88731825869071),006801,0.00869458631256384,0.4981203007518797,0.004612870275791624,1.2953562735190258,0.2330206938100444,424.0,421.0
31627.0,38.90547058745311,-77.00213272694965,POINT (-77.00213272694965 38.90547058745311),010602,0.008152860136882522,0.48473886502373953,0.004995308833586171,2.233131793948051,0.40375969241725096,1077.0,1203.0
31628.0,38.87884911290245,-77.00574936061989,POINT (-77.00574936061989 38.87884911290245),007202,0.016665126619088255,0.46934116112198304,0.01173516254749235,2.136092459917363,0.2375195255616478,774.0,850.0
31629.0,38.88998703218804,-76.99518984815386,POINT (-76.99518984815386 38.88998703218804),008200,0.007620617923078742,0.39821636293136875,0.004574143677753351,2.183404993285677,0.43184888034090974,387.0,321.0
31630.0,38.88990899075646,-76.98333494282288,POINT (-76.98333494282288 38.88990899075646),008002,0.004520166297902622,0.5066870462361482,0.00261330210497771,1.7452895782780897,0.4112783122178748,421.0,375.0
31631.0,38.89727297215065,-76.99474762861352,POINT (-76.99474762861352 38.89727297215065),008402,0.00742577868553505,0.4179764243614931,0.004737763513020643,2.310816073340946,0.4258037973742029,453.0,458.0
31632.0,38.89718931515101,-76.9835738895302,POINT (-76.98357388953021 38.89718931515101),007901,0.00900156949166876,0.4708483006355347,0.004422434527821789,1.8658375465100183,0.24383762366764888,287.0,310.0
31633.0,38.88731261856452,-77.02576267232259,POINT (-77.02576267232259 38.88731261856452),010202,0.0013034384031851024,0.36872309899569583,0.0008751925002734977,2.060835397491518,0.236875187069503,338.0,339.0
31634.0,38.87503590849665,-77.00239208634899,POINT (-77.00239208634899 38.87503590849665),007201,0.0018235168409778146,0.5614035087719298,0.0015125592323058082,1.838150409184653,0.2640618976210794,389.0,425.0
31635.0,38.8767370080756,-76.99446609219932,POINT (-76.99446609219932 38.8767370080756),007203,0.005354288897334049,0.4044725328147788,0.003951293410866838,2.8096727768762735,0.24471656373235254,212.0,211.0
31636.0,38.90733709331468,-77.01536025843356,POINT (-77.01536025843356 38.90733709331468),004600,0.00638742450082529,0.4985683607730852,0.0033468824156078114,2.1246280779046383,0.3110166376275138,533.0,439.0
31637.0,38.89970191144522,-77.00893269657342,POINT (-77.00893269657342 38.89970191144522),010603,0.004012751200809873,0.3134728931830381,0.002666551790983695,1.9730877071187272,0.41277754127695016,371.0,415.0
31638.0,38.90035767870484,-77.01211955135683,POINT (-77.01211955135683 38.90035767870484),004702,0.009830952949898596,0.45684013711436583,0.006565201673927296,2.544607211640177,0.4679731047666681,476.0,480.0
31639.0,38.89967042614807,-77.00365133887338,POINT (-77.00365133887338 38.89967042614807),010603,0.004012751200809873,0.3134728931830381,0.002666551790983695,1.9730877071187272,0.41277754127695016,558.0,579.0
31640.0,38.896215936284094,-76.99279463778409,POINT (-76.99279463778409 38.89621593628409),008100,0.009800746854804261,0.47627416520210897,0.005470504747075278,1.39920497321622,0.45283135209631176,451.0,371.0
31641.0,38.89497233772728,-77.0031383277193,POINT (-77.0031383277193 38.89497233772728),008200,0.007620617923078742,0.39821636293136875,0.004574143677753351,2.183404993285677,0.43184888034090974,681.0,623.0
31642.0,38.902580070870286,-77.01366674195403,POINT (-77.01366674195403 38.90258007087029),004704,0.005027479862373998,0.30360721442885774,0.004463273705474311,1.9876074839421622,0.2830895689700489,648.0,632.0
31643.0,38.88491562975167,-77.0059641125597,POINT (-77.0059641125597 38.88491562975167),006500,0.004486576594796356,0.46083150984682714,0.0031042790356118335,2.275220974349735,0.40584523461352695,455.0,502.0
31644.0,38.88249106724528,-76.99012118649057,POINT (-76.99012118649057 38.88249106724528),006900,0.0047175374454534735,0.4952127659574468,0.0030011568004055075,2.248437153471807,0.3521136636823988,304.0,304.0
31645.0,38.90294165334764,-76.99840481432403,POINT (-76.99840481432403 38.90294165334764),010602,0.008152860136882522,0.48473886502373953,0.004995308833586171,2.233131793948051,0.40375969241725096,297.0,322.0
31646.0,38.88043753070527,-77.02523289525229,POINT (-77.02523289525229 38.88043753070527),010202,0.0013034384031851024,0.36872309899569583,0.0008751925002734977,2.060835397491518,0.236875187069503,647.0,750.0
31647.0,38.89221716799688,-76.99601183386542,POINT (-76.99601183386542 38.89221716799688),008302,0.008689452683304523,0.5315394794883106,0.0045306277334212375,1.8778690833323133,0.47312659266330753,522.0,337.0
31648.0,38.86968089135266,-77.0108115152174,POINT (-77.0108115152174 38.86968089135266),006400,0.002658335864393052,0.43035908596300326,0.0018845547504375117,2.5446092650030456,0.19347169264415714,207.0,218.0
31649.0,38.93199681287752,-77.03296097323425,POINT (-77.03296097323425 38.93199681287752),002801,0.01539759176313187,0.43672081601813373,0.010394974114362167,1.8346925558932634,0.14775725447261268,591.0,301.0
31650.0,38.876915124584144,-77.00604619596712,POINT (-77.00604619596712 38.87691512458414),007202,0.016665126619088255,0.46934116112198304,0.01173516254749235,2.136092459917363,0.2375195255616478,492.0,646.0
31651.0,38.93133271667408,-77.02824054380423,POINT (-77.02824054380423 38.93133271667408),003000,0.013169638618279876,0.40915645277577506,0.007600789988416035,1.9143950994679075,0.22933929486962407,538.0,318.0
31652.0,38.87674559506757,-77.00072495895947,POINT (-77.00072495895947 38.87674559506757),007203,0.005354288897334049,0.4044725328147788,0.003951293410866838,2.8096727768762735,0.24471656373235254,496.0,618.0
